   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149               	/* #NOAPP */
 150               	.LBE45:
 151               	.LBE44:
 152               	.LBE43:
 153               	.LBE42:
 154               	.LM24:
 155 0084 48BB      		out 56-32,r20
 156               	.LM25:
 157 0086 C901      		movw r24,r18
 158               	.LVL4:
 159 0088 6AE0      		ldi r22,lo8(10)
 160 008a 70E0      		ldi r23,hi8(10)
 161 008c 0E94 0000 		call __divmodhi4
 162 0090 FB01      		movw r30,r22
 163 0092 EE0F      		lsl r30
 164 0094 FF1F      		rol r31
 165 0096 EE0D      		add r30,r14
 166 0098 FF1D      		adc r31,r15
 167 009a 8081      		ld r24,Z
 168 009c 8BBB      		out 59-32,r24
 169               	.LM26:
 170 009e C8BA      		out 56-32,r12
 171               	.LBB46:
 172               	.LBB47:
 173               	.LBB48:
 174               	.LBB49:
 175               	.LM27:
 176 00a0 C801      		movw r24,r16
 177               	.LVL5:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00a2 0197      		1: sbiw r24,1
 181 00a4 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE49:
 185               	.LBE48:
 186               	.LBE47:
 187               	.LBE46:
 188               	.LM28:
 189 00a6 48BB      		out 56-32,r20
 190               	.LM29:
 191 00a8 C901      		movw r24,r18
 192               	.LVL6:
 193 00aa 6AE0      		ldi r22,lo8(10)
 194 00ac 70E0      		ldi r23,hi8(10)
 195 00ae 0E94 0000 		call __divmodhi4
 196 00b2 FC01      		movw r30,r24
 197 00b4 EE0F      		lsl r30
 198 00b6 FF1F      		rol r31
 199 00b8 EE0D      		add r30,r14
 200 00ba FF1D      		adc r31,r15
 201 00bc 8081      		ld r24,Z
 202 00be 8BBB      		out 59-32,r24
 203               	.LM30:
 204 00c0 D8BA      		out 56-32,r13
 205               	.LBB50:
 206               	.LBB51:
 207               	.LBB52:
 208               	.LBB53:
 209               	.LM31:
 210 00c2 C801      		movw r24,r16
 211               	.LVL7:
 212               	/* #APP */
 213               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 00c4 0197      		1: sbiw r24,1
 215 00c6 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE53:
 219               	.LBE52:
 220               	.LBE51:
 221               	.LBE50:
 222               	.LM32:
 223 00c8 2F5F      		subi r18,lo8(-(1))
 224 00ca 3F4F      		sbci r19,hi8(-(1))
 225 00cc 2D32      		cpi r18,45
 226 00ce 3105      		cpc r19,__zero_reg__
 227 00d0 01F4      		brne .L3
 228 00d2 00C0      		rjmp .L4
 229               	.LBE54:
 230               	.LBE32:
 231               	.LFE6:
 233               		.data
 236               	C.0.1253:
 237 0000 3F00      		.word	63
 238 0002 0600      		.word	6
 239 0004 5B00      		.word	91
 240 0006 4F00      		.word	79
 241 0008 6600      		.word	102
 242 000a 6D00      		.word	109
 243 000c 7C00      		.word	124
 244 000e 0700      		.word	7
 245 0010 7F00      		.word	127
 246 0012 6F00      		.word	111
 271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:18     .text:00000000 main
C:\Users\AB47\AppData\Local\Temp/ccZ6r2dx.s:236    .data:00000000 C.0.1253

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
