   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144 0096 0E94 0000 		call __divmodhi4
 145 009a FB01      		movw r30,r22
 146 009c EE0F      		lsl r30
 147 009e FF1F      		rol r31
 148 00a0 EE0D      		add r30,r14
 149 00a2 FF1D      		adc r31,r15
 150 00a4 88E3      		ldi r24,lo8(56)
 151 00a6 90E0      		ldi r25,hi8(56)
 152 00a8 62E0      		ldi r22,lo8(2)
 153 00aa 4BE3      		ldi r20,lo8(59)
 154 00ac 50E0      		ldi r21,hi8(59)
 155 00ae 2081      		ld r18,Z
 156 00b0 0E94 0000 		call display
 157               	.LM15:
 158 00b4 C801      		movw r24,r16
 159 00b6 6AE0      		ldi r22,lo8(10)
 160 00b8 70E0      		ldi r23,hi8(10)
 161 00ba 0E94 0000 		call __divmodhi4
 162 00be FC01      		movw r30,r24
 163 00c0 EE0F      		lsl r30
 164 00c2 FF1F      		rol r31
 165 00c4 EE0D      		add r30,r14
 166 00c6 FF1D      		adc r31,r15
 167 00c8 88E3      		ldi r24,lo8(56)
 168 00ca 90E0      		ldi r25,hi8(56)
 169 00cc 61E0      		ldi r22,lo8(1)
 170 00ce 4BE3      		ldi r20,lo8(59)
 171 00d0 50E0      		ldi r21,hi8(59)
 172 00d2 2081      		ld r18,Z
 173 00d4 0E94 0000 		call display
 174               	.LM16:
 175 00d8 0F5F      		subi r16,lo8(-(1))
 176 00da 1F4F      		sbci r17,hi8(-(1))
 177 00dc 0D32      		cpi r16,45
 178 00de 1105      		cpc r17,__zero_reg__
 179 00e0 01F4      		brne .L7
 180 00e2 00C0      		rjmp .L8
 181               	.LBE17:
 182               	.LBE16:
 183               	.LFE7:
 185               		.data
 188               	C.0.1264:
 189 0000 3F00      		.word	63
 190 0002 0600      		.word	6
 191 0004 5B00      		.word	91
 192 0006 4F00      		.word	79
 193 0008 6600      		.word	102
 194 000a 6D00      		.word	109
 195 000c 7C00      		.word	124
 196 000e 0700      		.word	7
 197 0010 7F00      		.word	127
 198 0012 6F00      		.word	111
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:18     .text:00000000 display
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:79     .text:00000032 main
C:\Users\AB47\AppData\Local\Temp/ccTo6TtT.s:188    .data:00000000 C.0.1264

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
