   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152               	.LM25:
 153 0074 F8BA      		out 56-32,r15
 154               	.LBB48:
 155               	.LBB49:
 156               	.LBB50:
 157               	.LBB51:
 158               	.LM26:
 159 0076 C901      		movw r24,r18
 160               	.LVL4:
 161               	/* #APP */
 162               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 0078 0197      		1: sbiw r24,1
 164 007a 01F4      		brne 1b
 165               	 ;  0 "" 2
 166               	/* #NOAPP */
 167 007c CF01      		movw r24,r30
 168               	.LVL5:
 169               	.L5:
 170 007e 482F      		mov r20,r24
 171 0080 192F      		mov r17,r25
 172 0082 FC01      		movw r30,r24
 173 0084 3196      		adiw r30,1
 174 0086 80E0      		ldi r24,lo8(0)
 175 0088 90E0      		ldi r25,hi8(0)
 176               	.LBE51:
 177               	.LBE50:
 178               	.LBE49:
 179               	.LBE48:
 180               	.LBE31:
 181               	.LM27:
 182 008a EF32      		cpi r30,47
 183 008c F105      		cpc r31,__zero_reg__
 184 008e 01F0      		breq .L5
 185 0090 00C0      		rjmp .L6
 186               	.LFE6:
 188               		.comm a,2,1
 189               		.comm b,2,1
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccaUexzM.s:18     .text:00000000 main
                            *COM*:00000002 a
                            *COM*:00000002 b

UNDEFINED SYMBOLS
__divmodhi4
__do_clear_bss
